Stock,Initial_Portfolio,Total Open,Total Closed,Total Won,Total Lost,Strike Rate,Win Streak,Losing Streak,PnL Net,SQN,drawdown,moneydown,len_drawdown,max_drawdown,max_moneydown,max_len_drawdown,sharper
ADANIPORTS,100000,0,77,51,26,66.23376623,8,4,11724.46,1.42,2.117168236,2416.557355,208,7.687554196,8573.142174,4131,1.8
ASIANPAINT,100000,0,82,47,35,57.31707317,9,5,-6162.72,-1.06,7.192312417,7272.102463,7443,10.46479888,10580.89322,7443,-1.96
AXISBANK,100000,0,83,57,26,68.6746988,9,3,10195.51,1.34,6.317556322,7431.129218,1934,6.317556322,7431.129218,1934,1.77
BAJAJ-AUTO,100000,0,77,56,21,72.72727273,11,3,16897.32,2.19,2.795723402,3362.121362,1845,4.475509721,5382.223015,1845,3.08
BAJAJFINSV,100000,0,74,51,23,68.91891892,7,2,7437.85,1.03,3.292147022,3657.419739,1349,3.736782391,4151.066835,1349,1.26
BAJFINANCE,100000,0,83,46,37,55.42168675,6,5,1996.48,0.19,4.429134778,4726.923238,5703,10.47210996,11176.19183,5703,0.13
BHARTIARTL,100000,0,76,43,33,56.57894737,8,5,-6704.68,-0.84,10.81763869,11316.5321,2720,10.82517044,11324.4112,2720,-1.58
BPCL,100000,0,76,48,28,63.15789474,10,5,11245.15,1.23,0.849816914,953.4829655,422,7.155064701,7698.233628,2241,1.56
BRITANNIA,100000,0,65,37,28,56.92307692,13,6,-2005.42,-0.5,3.757668875,3826.083552,1864,4.47338767,4490.247353,3964,-1.27
CIPLA,100000,0,77,45,32,58.44155844,6,3,3255.79,0.5,4.565823768,4940.030618,1476,4.565823768,4940.030618,1476,0.42
COALINDIA,100000,0,76,45,31,59.21052632,5,3,2278.15,0.32,2.374664226,2487.840517,2455,3.594003895,3765.293809,2455,0.19
DRREDDY,100000,0,71,41,30,57.74647887,7,4,1676.23,0.29,2.517500022,2625.803608,3649,7.097490844,7402.826972,3649,0.04
EICHERMOT,100000,0,76,41,35,53.94736842,7,3,-958.86,-0.12,3.212692581,3287.504851,1549,9.596779331,9596.779331,3114,-0.45
GAIL,100000,0,71,42,29,59.15492958,10,6,4087.97,0.59,5.714487978,6308.598889,1844,6.305754196,6961.336531,1844,0.57
GRASIM,100000,0,46,29,17,63.04347826,7,3,9237.94,0.91,4.373005856,4995.431954,1347,5.355194862,6117.419555,1347,1.11
HCLTECH,100000,1,43,24,19,55.81395349,3,4,1074.8,0.12,5.778684159,6209.911767,2692,8.327427943,8810.870616,2692,-0.01
HDFC,100000,0,36,17,19,47.22222222,3,4,2186.61,0.23,5.559460949,6015.45117,2751,5.815828046,6292.845645,2751,0.15
HDFCBANK,100000,0,45,28,17,62.22222222,6,4,17724.67,1.49,0.643363904,762.3024196,136,8.232669945,8844.987625,1620,2.08
HEROMOTOCO,100000,0,47,30,17,63.82978723,12,3,14140.91,1.22,4.181164624,4980.669451,940,7.136323124,7567.460904,940,1.72
HINDALCO,100000,0,40,27,13,67.5,5,2,19154.91,1.39,1.126566549,1357.65428,137,8.351657392,8924.238419,512,1.77
HINDUNILVR,100000,0,48,26,22,54.16666667,5,4,-816.97,-0.1,4.600322071,4782.761075,2685,7.836819688,8147.611315,2685,-0.39
ICICIBANK,100000,0,45,27,18,60,4,3,13647.68,1.04,4.973862142,5948.551521,1504,10.59968583,11277.88477,1504,1.19
INDUSINDBK,100000,0,43,24,19,55.81395349,7,7,4348.37,0.26,12.67966307,15152.27979,2776,13.33650474,15937.20986,2776,0.37
INFY,100000,0,43,23,20,53.48837209,3,3,2421.65,0.19,7.00236545,7711.957644,2887,9.616352494,10590.83586,2887,0.19
IOC,100000,0,33,23,10,69.6969697,7,3,15145.82,1.43,0.306296246,353.7708993,616,4.154778754,4695.318356,1730,2.44
ITC,100000,0,37,20,17,54.05405405,6,4,94.99,0.01,10.43870038,11666.44111,2739,12.47324935,13940.28219,2739,-0.19
JSWSTEEL,100000,0,40,24,16,60,6,4,5904.38,0.39,7.678556467,8808.276246,2813,11.55074061,13250.16162,2813,0.57
KOTAKBANK,100000,0,43,26,17,60.46511628,5,4,40362.23,2,0.641791979,906.6523814,137,7.286710078,9778.055844,1920,3.24
LT,100000,0,45,24,21,53.33333333,5,4,11471.85,1,4.37112731,5095.298357,2358,5.984748787,6762.90957,2358,1.32
M&M,100000,0,39,23,16,58.97435897,5,4,2129.67,0.29,2.203955269,2301.618798,202,9.839731202,10264.23548,2739,0.14
MARUTI,100000,0,38,17,21,44.73684211,2,5,1375.98,0.14,8.462867698,9372.497226,2649,8.557482385,9477.281552,2649,0.02
NESTLEIND,100000,0,43,27,16,62.79069767,5,3,9951.56,1.01,3.371404434,3836.24729,2725,6.969873818,7930.866814,2725,1.17
NTPC,100000,0,40,25,15,62.5,5,2,7977.58,0.62,5.563901328,6361.725945,2759,9.034020735,10329.43626,2759,0.8
ONGC,100000,0,37,20,17,54.05405405,5,3,10748.49,0.77,8.593877525,10412.42024,2666,8.593877525,10412.42024,2666,1.25
POWERGRID,100000,0,41,25,16,60.97560976,9,4,12481.39,1.07,1.317107078,1501.273794,2534,5.719311005,6435.012207,2534,1.62
RELIANCE,100000,0,42,20,22,47.61904762,3,4,-11125.02,-1.15,13.98348181,14448.17462,2977,14.90866086,15404.0988,2977,-1.79
SBIN,100000,0,46,27,19,58.69565217,6,4,2562.24,0.28,3.878401528,4138.274185,1581,6.144594604,6553.091845,1581,0.2
SHREECEM,100000,0,45,20,25,44.44444444,4,6,-4720.85,-0.61,12.82223694,14013.80095,2832,13.85081887,15137.96848,2832,-1.01
SUNPHARMA,100000,0,41,26,15,63.41463415,5,3,5018.17,0.62,1.992473527,2134.998536,2852,7.171499534,7684.489052,2852,0.71
TATAMOTORS,100000,0,38,23,15,60.52631579,5,3,14297.21,1.07,6.111165037,7439.533016,2111,7.907173566,9625.935228,2111,1.34
TATASTEEL,100000,0,41,19,22,46.34146341,3,5,12033.79,0.96,10.66241408,13371.19962,1147,10.66241408,13371.19962,1147,1.32
TCS,100000,0,45,19,26,42.22222222,3,7,-2412.6,-0.28,6.003085807,6232.391358,2976,9.443082763,9803.789135,2976,-0.65
TECHM,100000,0,39,24,15,61.53846154,6,3,11932.43,1.24,2.713238653,3121.693065,2665,6.141154247,6629.910151,2665,1.33
TITAN,100000,0,42,28,14,66.66666667,6,3,1956.78,0.19,4.612793681,4930.489012,2739,7.332518434,7837.52842,2739,0.11
ULTRACEMCO,100000,0,60,28,32,46.66666667,4,6,-8054.8,-1.49,8.327280714,8352.032301,5470,8.327280714,8352.032301,5470,-2.93
UPL,100000,0,56,35,21,62.5,8,3,5265.96,0.78,2.757296257,2984.793963,1721,6.396093872,6923.819786,1721,1.16
VEDL,100000,0,58,34,24,58.62068966,5,4,3412.78,0.38,6.492412267,7180.149082,1445,6.492412267,7180.149082,1559,0.54
WIPRO,100000,1,55,38,17,69.09090909,8,4,3289.03,0.59,2.904268034,3104.238589,2713,6.201434842,6628.428616,2713,0.88
ZEEL,100000,0,61,37,24,60.6557377,7,4,6316.32,0.7,2.191656195,2382.300016,3687,7.741046977,8414.411154,3687,0.99
